,C2,block1,block10,block11,block12,block13,block14,block15,block16,block17,block18,block19,block2,block20,block21,block22,block23,block24,block25,block26,block27,block28,block29,block3,block30,block31,block32,block33,block34,block35,block36,block37,block38,block39,block4,block40,block41,block42,block43,block44,block45,block46,block47,block48,block49,block5,block50,block51,block52,block53,block54,block55,block56,block57,block58,block59,block6,block60,block61,block62,block63,block64,block65,block66,block67,block68,block69,block7,block70,block71,block72,block73,block74,block75,block76,block77,block78,block79,block8,block80,block81,block82,block83,block84,block85,block86,block87,block88,block89,block9,block90,block91,block92,block93,block94,block95,block96,block97,block98,block99
block49,2446,6213,4405,4724,5540,5154,4483,4589,4181,3691,3981,4223,5572,4637,4318,3288,2666,3202,3068,3148,3685,2727,2653,5335,2207,2076,1301,2486,1573,1623,843,3094,2559,2274,5510,1177,733,2313,1705,1066,2876,2200,1880,1313,0,6188,509,1123,628,1607,2005,2467,1965,2398,4028,3566,5238,6672,8151,8318,8116,8213,7536,7907,5075,3893,4863,5871,4694,5074,4655,4264,5164,5369,5442,6609,6744,7345,5307,3444,4495,4401,4982,5159,6703,7495,7092,6938,3025,4769,1685,2990,4336,4285,4801,5207,5338,8658,7651,4701
block5,9374,3265,2266,1594,724,1941,4262,3978,3234,2746,2453,2395,2473,2483,4536,3937,4180,5096,4951,3421,3420,6007,5569,2160,4918,6525,5774,3938,4325,4804,5205,4109,4561,4779,787,5720,6533,7370,6924,6666,8528,7337,7281,7112,5912,0,5681,6139,6366,7421,7824,7868,7764,8197,10086,9624,1074,1022,2090,3671,3867,6288,6528,6960,2850,3560,6081,465,5900,6418,6904,7115,7458,6565,7225,6482,7184,7538,3100,8251,7454,9208,7585,7963,7143,7935,8555,8826,9874,2655,6808,10197,9159,9716,9607,8821,10831,12985,10746,10422
block50,2317,6713,4906,4704,5031,4645,4983,5274,4682,4065,3647,3714,7210,4128,5003,3971,3166,3702,3753,2639,3176,3227,3030,5835,2567,2576,1801,2485,1580,1224,850,2585,2050,1765,5521,927,1130,2813,2205,1462,2943,2266,1946,1379,509,5678,0,614,685,1479,2228,2533,1816,2249,3879,3417,5167,6163,7642,7809,7607,7704,7027,7398,4566,3384,4354,5362,4185,4565,4146,3755,4655,4860,4933,6100,6235,6835,6023,2935,3986,3892,4473,4650,6194,6986,6583,6429,2896,5485,1557,2861,3827,3826,4292,4698,4829,8199,7142,4303
block51,1983,6925,5207,4817,5144,4758,5382,5387,4983,4178,3760,3827,7323,4189,5116,4084,3462,4408,3866,2752,3289,3627,3493,6137,2996,2976,2335,2598,2008,1653,1283,2514,2163,1878,5634,1040,1972,3213,2605,2203,3798,3088,2817,1994,1123,5792,614,0,1299,1818,2221,3404,2589,3151,4482,4020,5280,5945,7136,7592,7389,7487,6810,7180,4348,3167,4137,5475,3968,4348,3929,3249,4627,4643,4715,5882,6017,6618,6136,2429,3480,3385,3967,4144,6231,6768,6076,5923,2889,5598,1203,2854,3321,3912,3785,4192,4323,7263,6636,4001
block52,2308,6609,4802,5120,5716,5330,4879,4985,4578,4087,4377,4399,5968,4813,4714,3684,3062,3598,3465,3324,3861,3123,3049,5732,2603,2473,1697,2882,2489,2019,1613,3270,2735,2450,5906,1612,642,2341,1668,1146,2258,1581,1261,695,628,6363,685,1299,0,1325,1171,1848,1131,1564,3194,2732,5634,6847,8008,8494,8292,8389,7712,8083,5251,4069,5039,6047,4870,5250,4955,4121,5499,5545,5618,6785,6920,7520,5703,3300,4352,4257,4839,5015,7103,7671,6948,6794,2887,5165,1548,2853,4193,4148,4657,5064,5195,8521,7224,4564
block53,1612,7707,5899,6218,6546,6122,5976,6083,5675,5185,5124,5191,7066,5258,5812,4782,4160,4696,4562,4116,4653,4221,4147,6829,3701,3570,2795,3980,3587,3117,2711,3584,3527,3242,7004,2404,1739,3439,2766,2172,3098,2437,1992,1340,2146,7209,1479,1472,1060,0,751,2055,1249,1682,3013,2551,6732,7014,7442,8265,8063,8538,7861,8231,5417,4236,4772,6885,4250,4643,4389,3555,4933,5278,4950,7021,6653,7253,6801,2735,3786,3692,4273,4450,6537,7791,6382,6229,2191,6263,851,2249,3627,3451,4091,4498,4629,7870,6527,3867
block54,2015,7553,5745,6064,7013,6775,5822,5929,5521,5030,5320,5950,6911,5874,5658,4628,4005,4541,4408,4875,5412,4067,3993,6675,3546,3416,2641,3825,3433,2963,2557,4199,4286,4001,6850,3163,1585,3285,2612,2018,2944,2283,1837,1186,1992,7824,2228,2231,1158,751,0,1901,1095,1206,2538,2075,6577,7630,8244,9067,8865,9340,8663,9034,6033,4852,5574,7500,5052,5445,5191,4357,5735,6080,5752,7823,7455,8055,6647,3537,4588,4494,5075,5252,7339,8593,7184,7031,2594,6109,1254,2268,3297,3854,4894,5300,4970,8273,6930,4270
block55,3758,7246,5898,6217,7166,6928,5515,6083,5674,5183,5473,5969,7064,6383,5742,4303,4158,4234,4079,4894,5431,3759,3562,6828,3202,3109,2279,3978,3537,3116,2710,4775,4305,3723,7003,3196,1569,2266,2172,1703,1716,1159,1121,1143,2252,7934,2532,3379,1847,2056,1902,0,1183,1261,3054,2592,6730,8684,9366,10190,9987,10462,9785,10156,6805,5624,6696,7617,6174,6568,6313,5479,6857,7203,6874,8946,8577,9178,6800,4659,5710,5616,6197,6374,8461,9715,8307,8153,4280,6262,2906,3807,5551,5540,6016,6422,6553,9913,8616,5956
block56,2951,7207,5724,6043,6992,6754,5476,5907,5500,5009,5299,5795,6890,6170,5637,4606,3984,4195,4387,4720,5257,3720,3523,6654,3163,3070,2241,3804,3412,2942,2536,4648,4131,3832,6829,3022,1564,2775,2021,1664,2225,1564,1023,467,1971,7787,1822,2589,1137,1249,1095,999,0,553,2701,2239,6556,8131,8559,9382,9180,9655,8978,9348,6534,5353,5889,7470,5367,5760,5506,4672,6050,6395,6067,8138,7769,8370,6626,3852,4903,4808,5390,5567,7654,8908,7499,7346,3530,6088,2099,2924,4744,4657,5208,5615,5746,9030,7733,5206
block57,2889,7956,6148,6466,7415,7177,6225,6331,5924,5433,5723,6219,7314,6593,6060,5030,4408,4944,4811,5144,5681,4469,4395,7078,3949,3819,3043,4228,3835,3365,2959,5071,4555,4255,7252,3445,1988,3687,3014,2420,3192,2531,2086,1588,2394,8210,2245,3013,1560,1672,1150,1175,553,0,2092,1630,6980,8933,8982,9806,9603,10078,9401,9772,6958,5873,6313,7894,5791,6184,5930,5096,6474,6819,6490,8562,8193,8794,7050,4275,5326,5232,5813,5990,8077,9331,7923,7769,3195,6511,2128,2723,4559,4456,5632,6038,5572,8829,7532,4872
block58,3862,7950,7778,8097,9046,8807,6220,6788,7554,7063,7353,7849,8560,8135,5492,6114,6038,4939,5491,6774,7311,4464,4465,8708,5397,3813,4322,5858,5466,4996,4590,6702,6185,5886,8883,5076,3618,3510,3323,3816,2960,2803,3110,3219,4025,9841,3876,4493,3191,3013,2538,3054,2706,2092,0,705,8610,9892,11232,12056,11853,12328,11651,12022,8295,7113,7783,9524,7261,7654,7399,6566,7944,8289,7960,12922,13057,13658,7497,5745,6796,6702,7283,7460,12438,13566,12283,12633,4079,7915,3516,3606,5442,5339,6615,7114,6455,11224,10005,5755
block59,3747,7829,7249,7567,8517,8278,6098,6666,7025,6534,6824,7320,8439,7606,5371,6131,5509,4817,5369,6245,6782,4342,4343,8179,5050,3692,4145,5329,4936,4467,4061,6173,5656,5357,8353,4547,3089,3389,3201,3522,2839,2681,2988,2690,3496,9312,3347,3964,2662,2484,2008,2525,2177,1563,705,0,8081,9363,9923,10747,10544,11019,10342,10713,7766,6584,7253,8995,6732,7125,6870,6037,7414,7760,7431,9503,9134,9735,7375,5216,6267,6173,6754,6931,9018,13177,8864,12244,3690,7613,2987,3217,5053,4951,6227,6726,6066,10836,9616,5366
block6,10429,2178,1202,1079,1093,1515,3747,3462,2719,2231,1937,1880,2602,2293,3366,2753,2966,4581,4436,2905,2734,4812,4389,801,3704,5311,4581,3423,3810,4289,4690,3879,3697,4234,479,4787,5319,6855,5952,5651,6711,6215,6088,5899,5397,1070,5166,5279,5851,6988,6590,6675,6550,6983,8613,8151,0,1936,2521,4725,4921,7342,6877,8015,3199,4311,6431,753,6261,6768,7254,6690,7808,6914,7575,6832,7533,7888,2014,9305,8509,10262,7934,8313,7493,8284,8905,9175,10929,1562,6373,11252,10213,10771,10662,9171,11886,11744,11095,11477
block60,8518,4156,3125,2452,1510,1747,4991,4707,3964,3465,3182,2703,3486,2289,5266,4645,4909,5825,5680,3760,3225,6654,6299,3173,5647,7254,6572,4589,4973,5452,6008,3915,4366,4585,2384,5525,7262,8100,7722,7464,9257,8135,8079,7842,6386,1024,6163,5945,6847,7227,7630,8666,8493,8927,12491,12121,2666,0,1065,2814,3010,5431,5467,6104,2290,3366,5021,1182,4910,5358,5844,6259,6398,5505,6165,5422,6123,6478,4754,7394,6598,8351,6524,6903,6083,6875,7495,7766,9018,4216,6614,9341,8302,8859,8751,7761,9975,10334,9686,9566
block61,7387,5157,3466,3049,2510,2092,4605,4321,3577,3079,2796,2316,5369,1903,4879,4310,4523,5439,5294,3374,2839,6825,5912,4396,5261,6868,6138,4281,4586,5148,5548,3528,3980,4199,3866,5139,6876,7713,7509,7208,8871,7772,7645,7456,5999,3173,5776,5559,6461,6841,7244,8232,8107,8540,11360,10991,3512,1873,0,3101,2899,5079,4403,4773,1225,2478,3956,2849,3845,4293,4779,4274,5333,4440,5100,4357,5059,5413,4368,6264,5467,5474,5460,5838,5018,5810,6431,6701,7887,3830,6228,8210,7172,7729,7621,6696,7911,9270,8621,8435
block62,7696,6235,5518,5265,4317,4144,6657,6372,5629,5130,4848,4368,5565,3954,6931,6362,6575,7491,7346,5426,4891,8877,7964,5252,7313,8920,7924,6333,6638,7242,7360,5580,6032,6250,4463,6878,8662,9765,9074,8817,10164,9487,9432,9242,7738,3671,7515,7297,8200,8276,8679,10019,9173,9610,11669,11300,4745,2814,3185,0,645,3748,4789,4421,3277,4471,4293,3990,5186,4630,5116,5698,5670,4777,5437,4694,5396,5750,6420,6572,5902,5811,5796,6175,5355,6147,6767,7038,8196,5882,7663,8519,7481,8038,6627,7033,8247,9606,8958,8744
block63,7493,6431,5315,4899,4359,3941,6454,6170,5427,4928,4645,4166,5761,3752,6729,6160,6372,7288,7143,5223,4688,8674,7762,5448,7110,8717,7722,6131,6436,7040,7157,5378,5829,6048,4659,6675,8460,9563,8871,8614,9961,9285,9229,9039,7536,3867,7312,7095,7997,8074,8477,9816,8971,9407,11467,11097,4941,3010,3381,645,0,3944,4985,4617,3075,4269,4090,4186,4984,4427,4913,5496,5468,4574,5235,4492,5193,5547,6217,6370,5699,5608,5594,5973,5152,5944,6565,6835,7994,5679,7461,8317,7278,7835,6424,6831,8045,9404,8755,8541
block64,8260,8852,7474,7057,6934,6099,8612,8328,7585,7086,6803,5756,8182,5342,7492,6879,7092,8044,7906,5995,5449,8889,8524,7869,7829,9426,8134,6880,7207,7451,7569,6149,6601,6799,7080,7087,8872,9821,9283,9026,10373,9697,9641,9451,7947,6288,7724,7507,8409,8840,9243,10228,10103,10173,12233,11863,7362,5431,5802,3748,3944,0,1471,1103,4598,5035,4056,6607,4949,4393,4879,5461,4380,3575,4147,2925,3369,3980,8376,7136,5665,5574,5559,4885,3989,5327,4970,6395,8760,7838,8227,9083,8044,8601,6380,5743,6957,8316,7667,9308
block65,7583,8488,6797,6380,5840,5422,7936,7651,6908,6409,6126,5079,8941,4665,6815,6202,6415,7367,7229,5318,4772,8212,7847,8628,7153,8749,7457,6203,6530,6774,6892,5472,5924,6122,7197,6410,8195,9144,8606,8349,9696,9020,8964,8774,7270,6504,7047,6830,7732,8163,8566,9551,9426,9496,11556,11186,6843,6190,4207,4789,4514,1471,0,1017,3921,4358,3000,6180,3791,3337,3823,4405,3348,2544,3115,1893,2338,2949,7699,6099,4672,4518,4354,3853,2958,4296,3938,5363,8083,7161,7550,8406,7367,7924,5348,4711,5926,7285,6636,7624
block66,7953,8858,7167,6751,6211,5793,8306,8022,7279,6780,6497,5449,8855,5036,7185,6573,6785,7737,7600,5688,5142,8582,8218,8542,7523,9119,7827,6574,6901,7145,7263,5842,6294,6493,7752,6780,8565,9515,8977,8720,10067,9390,9335,9145,7641,6960,7418,7200,8103,8509,8912,9921,9796,9842,11926,11557,8035,6104,4577,4421,4617,1103,1017,0,4291,4729,2929,6550,3719,3266,3751,4334,3277,2472,3044,1822,2266,2878,8069,6027,4601,4447,4283,3782,2886,4224,3867,5292,8453,7531,7896,8776,6695,7813,5277,4640,5854,7213,6564,7553
block67,6645,4823,3132,2716,2176,1758,4271,3987,3244,1972,1906,1193,5301,780,3802,3190,3402,4354,4217,2305,1759,5185,4835,4062,4140,5747,5117,3191,3503,4057,4458,2383,2911,3130,3532,4070,5755,6585,6266,6009,7357,6680,6624,6335,4931,2839,4707,4490,5392,5772,6175,7211,6986,7420,10618,7974,3179,2645,2218,3268,3065,4592,3915,4286,0,1346,3469,2515,3205,3806,4292,3634,4846,3953,4613,3870,4571,4926,4034,5521,4725,4987,4972,5351,4531,5323,5943,6214,7145,3496,5159,7468,6429,6987,5802,6209,7423,8782,8134,7693
block68,7040,5473,3775,3389,2826,2404,4312,3959,3551,3061,2332,1952,5951,1539,3688,3076,3288,3557,3015,1178,1209,3992,3570,4705,3025,4477,3910,1926,2310,2790,3345,1252,1704,1923,4206,2863,4647,5120,5059,4802,6149,5473,5417,5227,3723,3489,3500,3283,4185,4564,4967,6004,5879,5898,7229,6767,3852,3295,3364,4714,4512,4987,4310,4680,1205,0,3864,3165,3600,4201,4686,4028,5241,4347,5008,4265,4966,5321,4684,5916,4053,4459,5367,5746,4925,5717,6338,6608,7540,4146,3951,7863,6824,7381,6197,6604,7818,9177,8528,8088
block69,4605,8042,6351,5934,5394,4976,6892,7205,6462,5641,4912,4533,8495,4119,6268,5656,5868,6820,6295,4935,4226,6365,5923,8182,5425,6056,4764,5027,4438,4082,4200,3815,4185,3430,6751,3717,5502,6452,5914,5657,7004,6327,6271,6082,4578,6057,4355,4137,5040,5014,5417,6858,6733,7166,8578,8209,6397,5744,3761,4270,4068,4056,3000,2929,3374,3914,0,5733,741,548,1300,1434,1967,871,1616,2110,2245,2846,7252,3018,1639,2046,2198,2530,2204,2996,3210,3887,5105,6714,4401,5428,3686,4946,3029,3882,3566,6455,5807,5653
block7,9693,2943,1945,1272,404,814,3940,3656,2913,2424,2131,2073,2796,2159,4215,3616,3858,4774,4629,3099,3096,5685,5248,2483,4596,6203,5452,3617,4003,4483,4884,3785,4237,4455,1107,4980,6211,7049,6602,6345,8206,7015,6960,6791,5591,465,5359,5815,6044,7097,7500,7547,7442,7875,9506,9044,753,1182,1766,3990,4186,6607,6204,6574,2526,3236,5757,0,5576,6094,6580,6005,7134,6241,6901,6158,6860,7214,2779,8570,7773,9527,7261,7639,6819,7611,8231,8502,10193,2334,6484,10516,9478,10035,9927,8497,11150,11071,10422,10741
block70,3974,10213,6439,6052,5490,5067,6975,6622,6215,5724,4995,4616,9543,4202,6351,5739,5615,6565,6023,4663,4309,6093,5650,9230,5152,5784,4492,4754,4165,3809,3927,3543,3913,3157,8441,3445,5229,6179,5641,5384,6731,6055,5999,5809,4305,7649,4082,3865,4767,4459,4862,6586,6461,6894,7947,7578,8723,6792,5135,5164,4961,4822,3791,3719,3457,3641,741,5829,0,555,936,695,1775,1247,1424,2486,2621,3222,7348,2756,1275,1682,2007,2339,2580,3372,3496,3767,4474,6810,3846,4797,3758,4315,2837,3297,3375,6315,5688,5022
block71,4367,8378,6688,6271,5731,5313,7098,6745,6799,5847,5118,4739,8832,4325,6474,5862,6008,6958,6416,5056,4432,6486,6043,8519,5546,6177,4885,5148,4558,4202,4320,3936,4306,3550,7087,3838,5623,6572,6034,5777,7124,6448,6392,6202,4698,6394,4475,4258,5160,4852,5255,6979,6854,7287,8340,7971,6734,6081,5528,4607,4405,4393,3359,3288,3580,4034,548,6070,555,0,493,1089,1393,819,1046,2055,2193,2794,7589,3206,1293,1639,1625,1956,2153,2945,3115,3385,4867,7051,4239,5190,3873,4708,2455,2915,2992,5954,5305,5415
block72,3873,10112,8500,8083,7544,7126,7890,7536,8611,6539,5816,5530,9442,5116,7265,6653,5514,6464,5922,4562,4751,5992,5549,9129,5051,5683,4391,4653,4064,3708,3826,3442,3812,3056,8340,3344,5128,6078,5540,5283,6630,5954,5898,5708,4204,7548,3981,3763,4666,4358,4761,6485,6360,6793,7846,7476,8622,6691,5034,5141,4938,4927,3897,3825,4769,3540,1244,7867,880,493,0,594,897,1353,860,2592,2727,3328,9402,2178,799,804,1128,1460,2686,3478,2610,2881,4373,8864,3745,4696,2845,4214,1959,2419,2496,5436,4809,4921
block73,3279,9518,7906,7489,6950,6532,7296,6942,8017,5945,5222,4936,8848,4522,6672,6059,4920,5870,5328,3968,4157,5398,4955,8535,4457,5089,3797,4059,3470,3114,3232,2848,3218,2462,7746,2750,4534,5484,4946,4689,6036,5360,5304,5114,3610,6954,3387,3170,4072,3764,4167,5891,5766,6199,7252,6883,8028,6097,4440,5264,5061,5536,4468,4396,4175,2946,1371,7273,740,1133,594,0,1432,1924,1395,3163,3298,3899,8808,2061,984,1390,1702,2034,3257,4049,3184,3455,3779,8270,3151,4102,3063,3620,2533,2992,3070,6010,5383,4327
block74,4340,9419,7728,7311,6771,6353,8866,8582,7839,7340,6283,5997,9909,5583,7745,7133,5981,6930,6389,5029,5218,6459,6016,9596,5518,6150,4858,5120,4531,4175,4293,3909,4279,3523,8807,3811,5595,6545,6007,5750,7097,6421,6365,6175,4671,8015,4448,4230,5133,5108,5511,6952,6827,7260,8313,7943,7774,7158,5501,5647,5445,4370,3338,3267,4851,4007,1955,7110,1764,1382,875,1409,0,1743,480,2034,2169,2769,8630,2733,1263,1167,841,636,1966,2659,1811,2082,4840,8091,4495,5163,3401,5250,1982,2077,2520,4650,4002,4990
block75,5157,8525,6834,6418,5878,5460,7973,7689,6946,6447,6164,5039,8979,4625,6774,6162,6374,7327,6802,5441,4732,6871,6429,8666,5931,6562,5270,5533,4944,4588,4706,4321,4691,3936,7234,4223,6008,6958,6420,6163,7510,6833,6778,6588,5084,6541,4861,4643,5546,5520,5923,7365,7239,7672,9130,8761,6880,6228,4244,4754,4552,3575,2544,2472,3880,4420,871,6217,1247,819,1305,1924,1754,0,740,1240,1374,1975,7736,3566,2091,2000,1985,2154,1334,2125,2339,3016,6672,7198,4907,5980,4234,6185,2816,3012,3353,5585,4936,5925
block76,4617,9186,7495,7078,6538,6120,8633,8349,7606,7107,6824,5777,9639,5363,7512,6900,7112,8065,6666,5306,5470,6736,6294,9326,5796,6427,5135,5398,4809,4453,4571,4186,4556,3801,7895,4088,5873,6823,6285,6028,7375,6698,6642,6453,4949,7202,4726,4508,5411,6232,6634,7229,7129,7565,10695,10326,7541,6888,4905,5415,5212,4137,3105,3034,4619,4285,1616,6878,1424,1046,860,1395,480,1416,0,1801,1936,2536,8397,3750,1540,1476,1149,1505,1895,2687,2097,2367,6023,7859,5619,6590,4418,5536,2999,2363,3577,4936,4287,5276
block77,7538,8443,6752,6335,5795,5377,7890,7606,6863,6364,6081,5034,8896,4620,6769,6157,6369,7322,7184,5273,4727,8167,7668,8583,7107,7802,6510,6158,6183,5828,5945,5427,5879,5176,7152,5463,7248,8197,7659,7402,8749,8073,8017,7827,6324,6459,6100,5883,6785,7276,7679,8604,8173,8609,11740,11371,6798,6145,4162,4672,4469,2925,1893,1822,3876,4313,2110,6135,2486,2059,2545,3163,2044,1240,1811,0,449,1063,7654,4794,3368,3240,3050,2549,1058,1838,2052,2714,7067,7116,6663,8361,5462,6580,4044,3407,4621,5414,4708,6320
block78,8239,9144,7453,7036,6497,6079,8592,8308,7564,7066,6783,5735,9598,5322,7471,6859,7071,8023,7885,5974,5428,8246,7803,9284,7305,7937,6645,6859,6318,5962,6080,5696,6066,5310,7853,5598,7382,8332,7794,7537,8884,8208,8152,7962,6458,7160,6235,6018,6920,7411,7814,8739,8614,8744,11875,11505,7499,6847,4863,5373,5170,3369,2338,2266,4577,5014,2245,6836,2621,2193,2679,3298,2179,1374,1946,449,0,624,8355,4929,3612,3374,3176,2684,974,1399,1613,2342,7202,7817,6798,9062,5597,6715,4179,3542,4756,4975,4269,6455
block79,8593,9499,7808,7391,6851,6433,8946,8662,7919,7420,7137,6090,9952,5676,7825,7213,7425,8377,8240,6328,5783,8846,8404,9639,7906,8537,7245,7214,6919,6563,6681,6483,6935,5911,8208,6198,7983,8933,8395,8138,9485,8808,8753,8563,7059,7514,6836,6618,7521,8004,8407,9340,8902,9338,13452,13083,7854,7201,5218,5727,5525,3980,2949,2878,4931,5369,2846,7190,3222,2794,3280,3899,3179,1975,2546,1063,624,0,8709,5523,4083,3975,3647,3264,1323,1150,1764,2800,8779,8171,7391,9347,6191,7295,4772,4122,5336,5126,4420,7035
block8,7735,788,911,1574,2450,3008,1250,1255,1440,1940,2374,2715,1251,3129,1814,2017,2634,2373,2228,3741,3570,3288,2846,2402,3093,3754,3959,3515,4098,4447,4822,4714,4532,5060,2360,5622,5388,4176,4735,4572,5333,5188,5053,5968,5307,3097,6001,6114,5703,6814,6660,6283,6620,7053,7077,7375,2088,4764,5025,6411,6209,9428,7712,8083,4035,4745,7266,2780,7093,7603,8089,7522,8643,7750,8410,7667,8369,8723,0,9574,8777,8784,8769,9148,8328,9120,9740,10011,11197,526,7209,8535,10482,11039,10930,10006,11220,12579,11931,11745
block80,3190,10184,8572,8155,7616,7198,7962,7608,8683,6611,5888,5602,9514,5188,7338,6725,5586,6536,5994,4634,4823,6064,5621,9201,5124,5755,4463,4725,4136,3780,3898,3514,3884,3128,8412,3416,5200,6150,5612,5355,5803,6026,4879,4228,3729,7620,3220,2714,3905,3240,3643,4943,4137,4573,5904,5442,8694,6763,5106,5930,5727,6202,5525,5406,4841,3612,2381,7939,1750,2143,1649,1055,2172,2933,2450,4173,4308,4909,9474,0,1034,1246,2072,2248,3748,4442,3594,3864,3691,8936,2627,4014,1426,3532,1890,2297,2428,5368,4740,4238
block81,3187,10104,8492,8075,7535,7117,7881,7528,8603,6530,5807,5521,9433,5108,7257,6645,5506,6455,5913,4553,4742,5983,5540,9120,5043,5674,4382,4645,4055,3700,3818,3433,3803,3048,8331,3335,5120,6070,5531,5274,6622,5945,5889,5044,4196,7539,3972,3755,4657,4056,4459,5759,4953,5389,6721,6259,8613,6682,5025,5849,5646,5704,4673,4601,4760,3531,1639,7858,1275,1293,799,933,1252,2096,1585,3368,3613,4084,9393,1575,0,602,914,1255,2884,3577,2730,3000,3687,8855,3443,4010,2242,3529,1745,2205,2283,5223,4596,4235
block82,3399,10510,8898,8481,7942,7523,8287,7934,9009,6937,6213,5928,9840,5514,7663,7051,5912,6861,6320,4959,5149,6389,5947,9526,5449,6080,4788,5051,4462,4106,4224,3839,4209,3454,8737,3741,5526,6476,5938,5681,6525,6351,5601,4950,4451,7945,3942,3436,4627,3962,4365,5665,4859,5295,6626,6164,9020,7089,5432,5788,5586,5543,4512,4440,5166,3938,2046,8264,1682,1639,804,1340,1156,2000,1476,3207,3374,3975,9800,1480,602,0,496,827,2793,3487,2639,2909,3899,9262,3349,4222,2148,2909,1150,1610,1687,4628,4000,3616
block83,3823,10425,8734,8317,7777,7359,9872,9588,8845,7249,6525,6240,10152,5826,7975,7363,6224,7173,6632,5271,5461,6701,6259,9839,5761,6392,5100,5363,4774,4418,4536,4152,4521,3766,9049,4054,5838,6788,6250,5993,7340,6663,6608,5374,4875,8257,4366,3859,5051,4385,4788,6088,5282,5719,7050,6588,9332,7401,5744,6653,6451,5376,4344,4273,5857,4250,2198,8116,2007,1625,1128,1663,845,1985,1149,3040,3175,3775,9636,1904,915,496,0,491,2555,3249,2401,2671,4015,9097,3772,4338,2571,3442,1153,1246,1691,4363,3714,4703
block84,4156,9924,8233,7816,7276,6858,9371,9087,8344,7845,7562,6515,10377,6101,8250,7638,6556,7505,6963,5603,6208,7033,6590,10064,6093,6724,5432,5695,5105,4750,4868,4483,4853,4098,8633,4385,6170,7297,6690,6324,7282,6995,6358,5707,5208,7939,4699,4193,5384,4719,5122,6422,5616,6052,9790,9421,8279,7626,5643,6152,5950,4875,3843,3772,5356,4582,2530,7615,2339,1956,1460,1995,764,2154,1505,2539,2674,3274,9135,2237,1247,827,497,0,2054,2748,1900,2170,5118,8596,4106,5685,2905,4631,1341,1458,2016,4031,3382,4371
block85,6229,9103,7412,6996,6456,6038,8551,8267,7524,7025,6742,5695,9557,5281,7430,6818,7030,7982,7845,5933,5387,8205,7762,9244,7265,7896,6604,6819,6277,5922,6039,5655,6025,5269,7812,5557,7342,8291,7753,7496,8843,8167,8111,7780,6418,7119,6194,5977,6879,6792,7195,8495,7689,8125,11255,10886,7459,6806,4823,5332,5130,3989,2958,2886,4536,4974,2204,6795,2580,2153,2639,3338,1980,1334,2241,1058,974,1323,8314,4310,2883,2793,2447,2065,0,1203,1013,1901,6583,7776,6179,7150,4978,6096,3560,2923,4137,4534,3828,5836
block86,8114,9895,8204,7788,7248,6830,9343,9059,8316,7817,7534,6486,10349,6073,8222,7610,7822,8774,8637,6725,6179,8997,8554,10036,8057,8688,7396,7611,7069,6713,6831,6447,6817,6061,8604,6349,8134,9083,8545,8288,9635,8959,8903,8713,7209,7911,6986,6769,7671,8072,8475,13106,12221,12088,12284,11915,8250,7598,5614,6124,5922,4781,3749,3678,5328,5766,2996,7587,3372,2945,3430,4049,2673,2125,2697,1838,1399,1150,9106,5590,3577,3486,3141,2758,1197,0,855,1632,7611,8568,9218,8179,6258,7313,4840,4181,5382,4408,4354,7053
block87,6075,10506,8815,8398,7859,7441,9954,9670,8926,8427,8145,7097,10959,6684,8833,8221,8433,9385,9247,7336,6790,8192,7750,10646,7252,7884,6592,6854,6265,5909,6027,5643,6013,5257,9215,5545,7329,8279,7741,7484,8831,8155,8099,7626,6405,8522,6618,6111,7303,6637,7040,8340,7534,7971,11101,10732,8861,8208,6225,6735,6532,4993,3962,3890,5939,5741,3607,8198,3487,3105,2598,3184,1825,2736,2087,2051,1612,1763,9717,4156,2729,2638,2293,1910,1011,856,0,724,6428,9179,6024,6996,4823,5941,3405,2768,3982,3772,3066,5681
block88,7181,10776,9086,8669,8129,7711,10224,9940,9197,8698,8415,7368,11230,6954,9103,8491,8703,9655,9518,7606,7061,8463,8020,10917,7523,8154,6862,7125,6535,6180,6298,5913,6283,5528,9485,5815,7600,8550,8012,7754,9102,8425,8369,8127,7628,8792,7119,6613,7804,7139,7542,12174,11288,11156,11351,10982,9132,8479,6496,7005,6803,5727,4696,4625,6209,6011,3877,8468,3757,3376,2868,3454,2096,3007,2357,2714,2342,2800,9987,4657,3000,3907,2563,2181,1901,1632,724,0,6679,9449,8285,7246,5325,6380,3907,3248,4449,3475,3422,6120
block89,682,9229,7421,7599,7494,7071,7498,7604,7197,6706,6542,6609,12071,6206,7334,6303,5681,6217,6084,5534,5841,5742,5545,11758,5185,5092,4317,5379,4405,4049,3675,4532,4944,4659,10969,3821,3489,5188,4516,3994,5105,4429,4109,3456,3025,10177,2896,2890,2887,2191,2594,4403,3530,3524,4183,3814,8062,9320,7663,8487,8284,8760,8083,8453,7398,5184,5089,10496,4458,4851,4483,3763,4992,6975,5269,7360,7494,8095,8323,2943,3743,3899,4481,5420,6875,8003,6721,7070,0,7785,1684,535,1873,1771,3047,3546,2886,5662,4443,1820
